PARTNERID,EMAILADDRESS,ADDRESSID,COMPANYNAME
100000000,[email],1000000034,All For Bikes
100000001,[email],1000000035,Amaze Bikes Inc
100000002,[email],1000000036,Arena Sports Inc
100000003,[email],1000000037,Atlanta Corp Inc
100000004,[email],1000000038,Bike World Inc
100000005,[email],1000000039,Alpha AG
100000006,[email],1000000040,BuchungsKreis 1010
100000007,[email],1000000041,Trek Cycle AG
100000008,[email],1000000042,Tona Bikes AG
100000009,[email],1000000043,Meine Bicycle
100000010,[email],1000000044,Avante Grande Bikes
100000011,[email],1000000045,Bike On
100000012,[email],1000000046,Carefree Cycles
100000013,[email],1000000047,G&M Bicycle
100000014,[email],1000000048,Keep Cycling
100000015,[email],1000000049,iCare Australia
100000016,[email],1000000050,CC SportWorld
100000017,[email],1000000051,DigiPay
100000018,[email],1000000052,TechCycle Canberra
100000021,[email],1000000055,High Tech Sports Inc
100000022,[email],1000000056,Tires On Fire
100000023,[email],1000000057,MX Bike
100000024,[email],1000000058,FitnessWorld
100000025,[email],1000000059,Homerun Millwork Inc.
100000026,[email],1000000060,Antonio Bandolera
100000027,[email],1000000061,Khan Cycles
100000028,[email],1000000062,Palm Beach Bike World
100000029,[email],1000000063,A to Z Fitness
100000030,[email],1000000064,Hudson SportsTec
100000031,[email],1000000065,Ebike 36
100000032,[email],1000000066,Wichita Sport
100000033,[email],1000000067,Move by Bike
100000034,[email],1000000068,TechCycle
100000035,[email],1000000069,YourCycleShop
100000036,[email],1000000070,Unolab Manufacturing
100000037,[email],1000000071,E bike 201
100000038,[email],1000000072,The Cycle Factor
100000039,[email],1000000073,Eiffel Bikes
